Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
  ✓ Activated version: c68ca173949b4e9cb41f5ff2c83422fa
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-severe-preeclampsia-eclampsia' not in mapping, removing from question
Updated KLP 'klp-1-eclampsia-monitor-1-2-hour' -> 0b9af0c1ba164b2a89a8857c6c4695be
DEBUG: activating version c6be0f3907b645988447588dcc5c0cde with url='http://135.225.105.160:8004/klps/versions/c6be0f3907b645988447588dcc5c0cde/status'
  ✓ Activated version: c6be0f3907b645988447588dcc5c0cde
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-give-magnesium-sulphate' -> cf173497ef744b2492790c79943f661b
DEBUG: activating version ebf2ae5cfc04403dbbb1bc786a3ef437 with url='http://135.225.105.160:8004/klps/versions/ebf2ae5cfc04403dbbb1bc786a3ef437/status'
  ✓ Activated version: ebf2ae5cfc04403dbbb1bc786a3ef437
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-severe-preeclampsia-eclampsia' not in mapping, removing from question
  Warning: Link slug 'res-video-hypertension-severe-preeclampsia-eclampsia' not in mapping, removing from question
Updated KLP 'klp-2-toxicity' -> cbbbcd0ba84a49b78cb522cbd0baffac
DEBUG: activating version 6a494a26198f41358e76c1db69d87a37 with url='http://135.225.105.160:8004/klps/versions/6a494a26198f41358e76c1db69d87a37/status'
  ✓ Activated version: 6a494a26198f41358e76c1db69d87a37
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-maintain-dose-magnesium-sulphate' -> b1e727d3e33442f2b97377b8eb332415
DEBUG: activating version 0e2a2d7dc3bc425c9f667abae729b462 with url='http://135.225.105.160:8004/klps/versions/0e2a2d7dc3bc425c9f667abae729b462/status'
  ✓ Activated version: 0e2a2d7dc3bc425c9f667abae729b462
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-severe-preeclampsia-eclampsia' not in mapping, removing from question
Updated KLP 'klp-3-refer-and-eclampsia' -> 68bcf3a506c6484f90f551090ac13ebe
DEBUG: activating version ba6bdd34dc6345e1bc3937a7dc767efb with url='http://135.225.105.160:8004/klps/versions/ba6bdd34dc6345e1bc3937a7dc767efb/status'
  ✓ Activated version: ba6bdd34dc6345e1bc3937a7dc767efb
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-lung-maturity' -> ab5d9429092c4b8ab81d07a790877638
DEBUG: activating version d22f1695710c4f28b40363db4291b7b3 with url='http://135.225.105.160:8004/klps/versions/d22f1695710c4f28b40363db4291b7b3/status'
  ✓ Activated version: d22f1695710c4f28b40363db4291b7b3
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-definitions' not in mapping, removing from question
  Warning: Link slug 'res-video-hypertension-definitions' not in mapping, removing from question
Updated KLP 'klp-2-proteinuria' -> bd0c5b51c67e452186c4fb3871906647
DEBUG: activating version d4fa4aca71464053b20c811e2c2a6be1 with url='http://135.225.105.160:8004/klps/versions/d4fa4aca71464053b20c811e2c2a6be1/status'
  ✓ Activated version: d4fa4aca71464053b20c811e2c2a6be1
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-causes' not in mapping, removing from question
  Warning: Link slug 'res-video-hypertension-causes' not in mapping, removing from question
Updated KLP 'klp-2-cure-of-pre-eclampsia' -> eb97e7cfcf264c60a56e869387b56645
DEBUG: activating version e57f5ee63eb746b0bdbd6bcaf73c58af with url='http://135.225.105.160:8004/klps/versions/e57f5ee63eb746b0bdbd6bcaf73c58af/status'
  ✓ Activated version: e57f5ee63eb746b0bdbd6bcaf73c58af
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-severe-preeclampsia-eclampsia' not in mapping, removing from question
Updated KLP 'klp-3-action-eclampsia' -> 035c6523f68049e596b5bc74b17288b7
DEBUG: activating version 427e79c79f9c49df9d9771df74a09bf3 with url='http://135.225.105.160:8004/klps/versions/427e79c79f9c49df9d9771df74a09bf3/status'
  ✓ Activated version: 427e79c79f9c49df9d9771df74a09bf3
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-severe-preeclampsia-eclampsia' not in mapping, removing from question
Updated KLP 'klp-3-fluid-overload' -> 97321da87e5640d0a912fd348a5cd9f6
DEBUG: activating version 7f343f804cbd437ca80e95eef4ccbafd with url='http://135.225.105.160:8004/klps/versions/7f343f804cbd437ca80e95eef4ccbafd/status'
  ✓ Activated version: 7f343f804cbd437ca80e95eef4ccbafd
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-management-of-hypertension' not in mapping, removing from question
Updated KLP 'klp-1-calcium-gluconate' -> 444baecf3da0476ca6e530efd8ce4118
DEBUG: activating version 5d6ba39cf9514ffca5f0b5b0a40fce4a with url='http://135.225.105.160:8004/klps/versions/5d6ba39cf9514ffca5f0b5b0a40fce4a/status'
  ✓ Activated version: 5d6ba39cf9514ffca5f0b5b0a40fce4a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-severe-preeclampsia-eclampsia' not in mapping, removing from question
Updated KLP 'klp-1-antidote-administration' -> 3914282cf52a414fbdc35d4e3e2202d4
DEBUG: activating version 4e9f6028c81440889ea9694d5b4c8c28 with url='http://135.225.105.160:8004/klps/versions/4e9f6028c81440889ea9694d5b4c8c28/status'
  ✓ Activated version: 4e9f6028c81440889ea9694d5b4c8c28
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-management-of-hypertension' not in mapping, removing from question
Updated KLP 'klp-3-dose-of-inj-labetalol' -> fc81b092e8144f42ab5e314084fcc117
DEBUG: activating version 422a83e9589142e29386f8891a0be5e7 with url='http://135.225.105.160:8004/klps/versions/422a83e9589142e29386f8891a0be5e7/status'
  ✓ Activated version: 422a83e9589142e29386f8891a0be5e7
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-how-to-diagnose' not in mapping, removing from question
Updated KLP 'klp-2-confirmed-elevated-bp' -> f8fb4563bfa44ca2b4703d336c9f13d3
DEBUG: activating version adafbfbec4a0422e8c2b584579cd64c7 with url='http://135.225.105.160:8004/klps/versions/adafbfbec4a0422e8c2b584579cd64c7/status'
  ✓ Activated version: adafbfbec4a0422e8c2b584579cd64c7
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-hypertension-management-of-hypertension' not in mapping, removing from question
Updated KLP 'klp-2-we-start-antihypertensive-drugs' -> 2520d2804f704e3faa3489be7b214d5e
DEBUG: activating version f03c6597649949e58670536115857c13 with url='http://135.225.105.160:8004/klps/versions/f03c6597649949e58670536115857c13/status'
  ✓ Activated version: f03c6597649949e58670536115857c13
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-prevention-of-htn-during-pregnancy' -> 4dcfc5cd0d66484cb34659c45419631a
DEBUG: activating version 5e811876590b487f8d22760283dd88e4 with url='http://135.225.105.160:8004/klps/versions/5e811876590b487f8d22760283dd88e4/status'
  ✓ Activated version: 5e811876590b487f8d22760283dd88e4
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hiv-hepatitis-b-prevention' not in mapping, removing from question
Updated KLP 'klp-2-post-exposure-prophylaxis' -> c46aa2ec2d254bf083641d7f8ae934e2
DEBUG: activating version 690315b1e9dc4694bf4575b2c531f833 with url='http://135.225.105.160:8004/klps/versions/690315b1e9dc4694bf4575b2c531f833/status'
  ✓ Activated version: 690315b1e9dc4694bf4575b2c531f833
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-antibiotic-prophylaxis' -> 1b0627d3f83641a08a507e0ead5abfb1
DEBUG: activating version 55cddd1dbbb34764832e5b3f31d26395 with url='http://135.225.105.160:8004/klps/versions/55cddd1dbbb34764832e5b3f31d26395/status'
  ✓ Activated version: 55cddd1dbbb34764832e5b3f31d26395
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-intro' not in mapping, removing from question
Updated KLP 'klp-2-infection-and-germs' -> 1a408c06dbad4a93985f15c859f2ba7e
DEBUG: activating version 38bc86955b2b41d982d907d81e2ac41f with url='http://135.225.105.160:8004/klps/versions/38bc86955b2b41d982d907d81e2ac41f/status'
  ✓ Activated version: 38bc86955b2b41d982d907d81e2ac41f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-intro' not in mapping, removing from question
Updated KLP 'klp-2-healthcare-professionals-hands' -> 095b038f7e8645c4a186cbe33bd8c7ce
DEBUG: activating version b5f6102795f241aaa038db83462c8650 with url='http://135.225.105.160:8004/klps/versions/b5f6102795f241aaa038db83462c8650/status'
  ✓ Activated version: b5f6102795f241aaa038db83462c8650
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-intro' not in mapping, removing from question
  Warning: Link slug 'res-video-infection-prevention-intro' not in mapping, removing from question
Updated KLP 'klp-1-prevent-infections' -> e9a486fdf4cb4eb398ed060b5496abe0
DEBUG: activating version 5dca93712e5a42f98e51a82a0284669a with url='http://135.225.105.160:8004/klps/versions/5dca93712e5a42f98e51a82a0284669a/status'
  ✓ Activated version: 5dca93712e5a42f98e51a82a0284669a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hand-hygiene' not in mapping, removing from question
Updated KLP 'klp-1-hand-hygiene-wash-and-alcohol' -> 0fc3816e63744b21b64b844f7a442628
DEBUG: activating version db9ac9b67a7c455aa285be41dab18408 with url='http://135.225.105.160:8004/klps/versions/db9ac9b67a7c455aa285be41dab18408/status'
  ✓ Activated version: db9ac9b67a7c455aa285be41dab18408
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hand-hygiene' not in mapping, removing from question
Updated KLP 'klp-2-handrub' -> 31d142fe360044e8933f419207a6ef94
DEBUG: activating version d128cb77577e45aaa5b85e19c967116e with url='http://135.225.105.160:8004/klps/versions/d128cb77577e45aaa5b85e19c967116e/status'
  ✓ Activated version: d128cb77577e45aaa5b85e19c967116e
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-injection-safety-who' not in mapping, removing from question
Updated KLP 'klp-3-injection-safety' -> 9e5c5bde0bf44e1f82357e65c4f9deff
DEBUG: activating version 9f7b37bebec84b9a85b211243014d322 with url='http://135.225.105.160:8004/klps/versions/9f7b37bebec84b9a85b211243014d322/status'
  ✓ Activated version: 9f7b37bebec84b9a85b211243014d322
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-five-steps-to-infection-prevention' -> 60a56575fa7d41849a5b3b21b523fc72
DEBUG: activating version 9fbdb32043544604bb30101b3120002f with url='http://135.225.105.160:8004/klps/versions/9fbdb32043544604bb30101b3120002f/status'
  ✓ Activated version: 9fbdb32043544604bb30101b3120002f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hand-hygiene' not in mapping, removing from question
Updated KLP 'klp-2-no-jewellery-on-hands' -> 29afd930e01d42698b627ac31bb2f37c
DEBUG: activating version e0b3e0c10a4345e5a749e66f21242104 with url='http://135.225.105.160:8004/klps/versions/e0b3e0c10a4345e5a749e66f21242104/status'
  ✓ Activated version: e0b3e0c10a4345e5a749e66f21242104
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-procedure-for-handwash' not in mapping, removing from question
Updated KLP 'klp-3-procedure-for-handwashing' -> 8158561a3c2848baa3a4cc63ea2c105a
DEBUG: activating version 0c1a2ea9571f47d3955bbd974b09de3c with url='http://135.225.105.160:8004/klps/versions/0c1a2ea9571f47d3955bbd974b09de3c/status'
  ✓ Activated version: 0c1a2ea9571f47d3955bbd974b09de3c
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hand-hygiene' not in mapping, removing from question
Updated KLP 'klp-3-best-soap-for-handwashing' -> 99feccc63fb94639a6a819ab8c3630e1
DEBUG: activating version 6744d72132734bd487ce663741738672 with url='http://135.225.105.160:8004/klps/versions/6744d72132734bd487ce663741738672/status'
  ✓ Activated version: 6744d72132734bd487ce663741738672
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-procedure-for-handwash' not in mapping, removing from question
Updated KLP 'klp-1-soap-wet-container' -> ab37c31d282f44808b6f3ac21b6feb90
DEBUG: activating version 92959de6e9eb4a379916e50609f527e6 with url='http://135.225.105.160:8004/klps/versions/92959de6e9eb4a379916e50609f527e6/status'
  ✓ Activated version: 92959de6e9eb4a379916e50609f527e6
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-procedure-for-handwash' not in mapping, removing from question
  Warning: Link slug 'res-video-infection-prevention-procedure-for-handwash' not in mapping, removing from question
Updated KLP 'klp-2-towel' -> 2f42eb8621284c86860d9a33e7a58589
DEBUG: activating version 9ee6e7c84b094508b7933335dfc377f1 with url='http://135.225.105.160:8004/klps/versions/9ee6e7c84b094508b7933335dfc377f1/status'
  ✓ Activated version: 9ee6e7c84b094508b7933335dfc377f1
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-safe-reuse-of-instruments' not in mapping, removing from question
Updated KLP 'klp-1-decontamination-of-instruments' -> ee98c401d60b4d529c23f568fb4f074d
DEBUG: activating version 4481669417d74d03b9e32bbbafdb27b4 with url='http://135.225.105.160:8004/klps/versions/4481669417d74d03b9e32bbbafdb27b4/status'
  ✓ Activated version: 4481669417d74d03b9e32bbbafdb27b4
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-procedure-for-handrub' not in mapping, removing from question
Updated KLP 'klp-3-amount-of-handrub' -> 69962e9d0f8a4e47ada314f0b55f8b72
DEBUG: activating version 8619bc95384447968e8b7a44c96f3aa2 with url='http://135.225.105.160:8004/klps/versions/8619bc95384447968e8b7a44c96f3aa2/status'
  ✓ Activated version: 8619bc95384447968e8b7a44c96f3aa2
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-sterilization' -> f752aa661a2f4c0abbb85d50799a0136
DEBUG: activating version 737051e4980d4cd88e49165a68239c68 with url='http://135.225.105.160:8004/klps/versions/737051e4980d4cd88e49165a68239c68/status'
  ✓ Activated version: 737051e4980d4cd88e49165a68239c68
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-prevention-of-respiratory-infections' not in mapping, removing from question
Updated KLP 'klp-2-prevention-of-respiratory-infections-in-waiting-areas' -> cc549774121b469580cfac0ff3ccff01
DEBUG: activating version 9f7119577d784d89942720abcf10a6c0 with url='http://135.225.105.160:8004/klps/versions/9f7119577d784d89942720abcf10a6c0/status'
  ✓ Activated version: 9f7119577d784d89942720abcf10a6c0
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-prevention-of-respiratory-infections' not in mapping, removing from question
Updated KLP 'klp-3-prevention-of-respiratory-infections-while-coughing' -> 82e0cec64cc6445ea64f68f0bf772dd3
DEBUG: activating version 2cab9933a2b2406b88bf31f24a43d2df with url='http://135.225.105.160:8004/klps/versions/2cab9933a2b2406b88bf31f24a43d2df/status'
  ✓ Activated version: 2cab9933a2b2406b88bf31f24a43d2df
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-handling-sterilized-items' -> 239481bf4ee649399e7ec482fc3027c7
DEBUG: activating version 1186db0dd1a6436fb7aa27d2ec41aa56 with url='http://135.225.105.160:8004/klps/versions/1186db0dd1a6436fb7aa27d2ec41aa56/status'
  ✓ Activated version: 1186db0dd1a6436fb7aa27d2ec41aa56
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-personal-protective-equipment' not in mapping, removing from question
Updated KLP 'klp-1-personal-protective-equipment' -> 5ce170a5e1b84f5c896188d64d6b6551
DEBUG: activating version 2047fbb02678499199c9f7ffaa64d6fe with url='http://135.225.105.160:8004/klps/versions/2047fbb02678499199c9f7ffaa64d6fe/status'
  ✓ Activated version: 2047fbb02678499199c9f7ffaa64d6fe
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-personal-protective-equipment' not in mapping, removing from question
Updated KLP 'klp-3-gloves-for-birth' -> 6c27511479144e5c844c675b0aac95ff
DEBUG: activating version 51c53e11823b4c5dabcdf9422acb7e39 with url='http://135.225.105.160:8004/klps/versions/51c53e11823b4c5dabcdf9422acb7e39/status'
  ✓ Activated version: 51c53e11823b4c5dabcdf9422acb7e39
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-personal-protective-equipment' not in mapping, removing from question
Updated KLP 'klp-1-gloves-for-different-patients' -> a2398abbe87c474797cbfed33401d75e
DEBUG: activating version 4816dbe214d448df8a2653f2c6f35b36 with url='http://135.225.105.160:8004/klps/versions/4816dbe214d448df8a2653f2c6f35b36/status'
  ✓ Activated version: 4816dbe214d448df8a2653f2c6f35b36
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-personal-protective-equipment' not in mapping, removing from question
Updated KLP 'klp-3-removing-gloves' -> fcd0b1812c304d8f83d0444b940017fb
DEBUG: activating version 0cab9b02b2b54360b9409b9d0f288c1b with url='http://135.225.105.160:8004/klps/versions/0cab9b02b2b54360b9409b9d0f288c1b/status'
  ✓ Activated version: 0cab9b02b2b54360b9409b9d0f288c1b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-segregation-of-bio-medical-waste-yellow' -> 38b2fd7443864356b4f822fea8a63ebc
DEBUG: activating version bfa5fedf6db94589a381f0fa40192e7a with url='http://135.225.105.160:8004/klps/versions/bfa5fedf6db94589a381f0fa40192e7a/status'
  ✓ Activated version: bfa5fedf6db94589a381f0fa40192e7a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-segregation-of-bio-medical-waste-sharps' -> d1ec26ffacfa49d6b935cd56e14e2cb4
DEBUG: activating version 50c3e71317da478a957fca0e2818d0b4 with url='http://135.225.105.160:8004/klps/versions/50c3e71317da478a957fca0e2818d0b4/status'
  ✓ Activated version: 50c3e71317da478a957fca0e2818d0b4
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-time-for-sterilization' -> d43104dd9db448658b38fd9f55c5dad5
DEBUG: activating version 8ac93d5184e149788ac9660e8ea9fb31 with url='http://135.225.105.160:8004/klps/versions/8ac93d5184e149788ac9660e8ea9fb31/status'
  ✓ Activated version: 8ac93d5184e149788ac9660e8ea9fb31
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-spill-management' -> 20fc3390570a46b5abf30826f5eb9791
DEBUG: activating version 1149accffe17400ca416ed96af354b36 with url='http://135.225.105.160:8004/klps/versions/1149accffe17400ca416ed96af354b36/status'
  ✓ Activated version: 1149accffe17400ca416ed96af354b36
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-chemical-sterilization' -> e075db666c8b46a0b40f42790ec4113d
DEBUG: activating version 3999fbe1749b419c8381d0a075b4a96b with url='http://135.225.105.160:8004/klps/versions/3999fbe1749b419c8381d0a075b4a96b/status'
  ✓ Activated version: 3999fbe1749b419c8381d0a075b4a96b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-preparation-of-0-5-sodium-hypochlorite-solution' -> 9966931aefca4e0ca056e166166876a3
DEBUG: activating version 64f20888cd2f4476a44ba70ad6c4e025 with url='http://135.225.105.160:8004/klps/versions/64f20888cd2f4476a44ba70ad6c4e025/status'
  ✓ Activated version: 64f20888cd2f4476a44ba70ad6c4e025
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-cleaning-and-delivery-bed-ind' -> 579b9fa1b7554a42adc5e8e892e6dd58
DEBUG: activating version 24ddd7624ef84537bf34a7c5b31092ec with url='http://135.225.105.160:8004/klps/versions/24ddd7624ef84537bf34a7c5b31092ec/status'
  ✓ Activated version: 24ddd7624ef84537bf34a7c5b31092ec
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hiv-hepatitis-b-prevention' not in mapping, removing from question
Updated KLP 'klp-2-spread-of-hiv-and-hep-b' -> 2e2ab92730d74c7bac155149e01bf3b5
DEBUG: activating version 9feedcba19744595aaa9dbe0092bfa05 with url='http://135.225.105.160:8004/klps/versions/9feedcba19744595aaa9dbe0092bfa05/status'
  ✓ Activated version: 9feedcba19744595aaa9dbe0092bfa05
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hiv-hepatitis-b-prevention' not in mapping, removing from question
Updated KLP 'klp-3-hepatitis-b-prophylaxis' -> de875e175e334d0eadbd30853e6af8ed
DEBUG: activating version d9c9ae878f13452b9f2003458a77e71a with url='http://135.225.105.160:8004/klps/versions/d9c9ae878f13452b9f2003458a77e71a/status'
  ✓ Activated version: d9c9ae878f13452b9f2003458a77e71a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hiv-hepatitis-b-prevention' not in mapping, removing from question
Updated KLP 'klp-1-recommended-vaccination' -> 48a89f9d1a1e4f4fba12fc00f57f380c
DEBUG: activating version d26cba14db674e89bf785801ea32fea6 with url='http://135.225.105.160:8004/klps/versions/d26cba14db674e89bf785801ea32fea6/status'
  ✓ Activated version: d26cba14db674e89bf785801ea32fea6
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hiv-hepatitis-b-prevention' not in mapping, removing from question
Updated KLP 'klp-1-nevirapine-prophylaxis' -> 86727dc925bd43d9b259ca83408a5af9
DEBUG: activating version 7eb41a02300043db9a9c08e1202f1897 with url='http://135.225.105.160:8004/klps/versions/7eb41a02300043db9a9c08e1202f1897/status'
  ✓ Activated version: 7eb41a02300043db9a9c08e1202f1897
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-infection-prevention-hand-hygiene' not in mapping, removing from question
Updated KLP 'klp-3-when-hand-hygiene2' -> 27bcc34e0a2a45f98116b051624ebeaf
DEBUG: activating version 624b2df1956d4ae2bf5d072b08cb6976 with url='http://135.225.105.160:8004/klps/versions/624b2df1956d4ae2bf5d072b08cb6976/status'
  ✓ Activated version: 624b2df1956d4ae2bf5d072b08cb6976
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-intro' not in mapping, removing from question
  Warning: Link slug 'res-video-low-birth-weight-intro' not in mapping, removing from question
Updated KLP 'klp-2-definition-of-low-birthweight' -> 3476d01d60974fdbae007167053d8347
DEBUG: activating version acfe7621dcc249a0a2d51e938b8fb6fb with url='http://135.225.105.160:8004/klps/versions/acfe7621dcc249a0a2d51e938b8fb6fb/status'
  ✓ Activated version: acfe7621dcc249a0a2d51e938b8fb6fb
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-intro' not in mapping, removing from question
Updated KLP 'klp-1-preterm-presentation' -> dcbea99a80f647ccb9f585f861c7a206
DEBUG: activating version 3407a3984e53451f9891ccdbe67780eb with url='http://135.225.105.160:8004/klps/versions/3407a3984e53451f9891ccdbe67780eb/status'
  ✓ Activated version: 3407a3984e53451f9891ccdbe67780eb
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight' not in mapping, removing from question
  Warning: Link slug 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight' not in mapping, removing from question
  Warning: Link slug 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight' not in mapping, removing from question
  Warning: Link slug 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight' not in mapping, removing from question
Updated KLP 'klp-1-initial-care-of-the-low-birth-weight' -> 2a3b7ed9efcb4b76bcbdd2700b3dfd53
DEBUG: activating version d7a5c4a34c5b40909952c16752b4e103 with url='http://135.225.105.160:8004/klps/versions/d7a5c4a34c5b40909952c16752b4e103/status'
  ✓ Activated version: d7a5c4a34c5b40909952c16752b4e103
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-kangaroo-mother-care' not in mapping, removing from question
  Warning: Link slug 'res-video-low-birth-weight-kangaroo-mother-care' not in mapping, removing from question
Updated KLP 'klp-1-what-is-kangaroo-mother-care' -> 8c6af09418c0438c89052b5e52a827c5
DEBUG: activating version fccfa3be116d48c98f6b0ca2a005ced9 with url='http://135.225.105.160:8004/klps/versions/fccfa3be116d48c98f6b0ca2a005ced9/status'
  ✓ Activated version: fccfa3be116d48c98f6b0ca2a005ced9
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-low-birth-weight-kangaroo-mother-care' not in mapping, removing from question
Updated KLP 'klp-2-how-to-kangaroo-mother-care' -> ba0c3e5b19464ab88e8d843205b56dfd
DEBUG: activating version b8afb09e826b497687bd3911405156b5 with url='http://135.225.105.160:8004/klps/versions/b8afb09e826b497687bd3911405156b5/status'
  ✓ Activated version: b8afb09e826b497687bd3911405156b5
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
